gemeinde_bezeichnung;wahlbeteiligung
Aeugst am Albis;55.366027008
Affoltern am Albis;42.144638404
Bonstetten;54.342499319
Hausen am Albis;53.409538825
Hedingen;53.976377953
Kappel am Albis;48.958333333
Knonau;46.519410977
Maschwanden;47.450110865
Mettmenstetten;50.456621005
Obfelden;43.129988597
Ottenbach;52.375809935
Rifferswil;58.575197889
Stallikon;47.482014388
Wettswil am Albis;52.246207701
Adlikon;55.443548387
Benken (ZH);47.203947368
Berg am Irchel;56.637168142
Buch am Irchel;52.99270073
Dachsen;45.907738095
Dorf;48.024948025
Feuerthalen;39.559471366
Flaach;50.720164609
Flurlingen;50.779727096
Andelfingen;56.200527704
Henggart;51.545117429
Humlikon;53.581661891
Kleinandelfingen;48.834019204
Laufen-Uhwiesen;48.504446241
Marthalen;56.685633001
Ossingen;50.122050448
Rheinau;53.534183082
Thalheim an der Thur;47.932618683
Trüllikon;49.318463445
Truttikon;58.611111111
Volken;53.658536585
Bachenbülach;40.487421384
Bassersdorf;38.010061487
Bülach;39.058306904
Dietlikon;41.034846885
Eglisau;47.375
Embrach;35.551888522
Freienstein-Teufen;52.488151659
Glattfelden;38.774214036
Hochfelden;45.352323838
Höri;32.708468003
Hüntwangen;49.525101764
Kloten;31.922798115
Lufingen;43.925233645
Nürensdorf;45.382854236
Oberembrach;53.152039555
Opfikon;27.069687534
Rafz;46.916524702
Rorbas;36.895034569
Wallisellen;38.481785639
Wasterkingen;49.516908213
Wil (ZH);52.283770651
Winkel;46.502311248
Bachs;56.44028103
Boppelsen;53.830645161
Buchs (ZH);33.736489964
Dällikon;34.977016298
Dänikon;44.525547445
Dielsdorf;37.783751493
Hüttikon;44.006849315
Neerach;47.729220223
Niederglatt;37.073007368
Niederhasli;36.515124072
Niederweningen;47.079037801
Oberglatt;27.51528627
Oberweningen;47.497879559
Otelfingen;47.206703911
Regensberg;52.293577982
Regensdorf;33.261494253
Rümlang;33.696599826
Schleinikon;47.191011236
Schöfflisdorf;49.63655244
Stadel;42.884130982
Steinmaur;46.502057613
Weiach;32.136445242
Bäretswil;48.843612335
Bubikon;49.239946123
Dürnten;44.690711263
Fischenthal;43.753735804
Gossau (ZH);46.081592598
Grüningen;44.930417495
Hinwil;45.006535948
Rüti (ZH);40.85413929
Seegräben;52.971311475
Wald (ZH);41.07495069
Wetzikon (ZH);39.553295572
Adliswil;41.233633388
Kilchberg (ZH);52.657299939
Langnau am Albis;43.514644351
Oberrieden;54.954682779
Richterswil;44.518272425
Rüschlikon;50.711474417
Thalwil;48.44738084
Erlenbach (ZH);55.346449957
Herrliberg;55.059164453
Hombrechtikon;45.478397761
Küsnacht (ZH);54.203062961
Männedorf;53.594238348
Meilen;54.255437814
Oetwil am See;36.543390699
Stäfa;52.586119297
Uetikon am See;52.382121807
Zumikon;57.291357291
Zollikon;54.4153047
Fehraltorf;44.274444179
Hittnau;49.109792285
Lindau;45.510835913
Pfäffikon;48.105210671
Russikon;51.329787234
Weisslingen;49.202453988
Wila;48.011569053
Wildberg;56.611570248
Dübendorf;36.118925831
Egg;49.001401542
Fällanden;42.515651679
Greifensee;47.545295149
Maur;51.866846604
Mönchaltorf;50.786344457
Schwerzenbach;42.958656331
Uster;48.718183903
Volketswil;37.482155603
Wangen-Brüttisellen;35.960801023
Altikon;55.642023346
Brütten;55.23255814
Dägerlen;55.731225296
Dättlikon;59.040590406
Dinhard;53.219233904
Ellikon an der Thur;46.581875994
Elsau;48.203221809
Hagenbuch;45.74742268
Hettlingen;56.211989574
Neftenbach;47.110998479
Pfungen;39.744155271
Rickenbach (ZH);47.57591902
Schlatt (ZH);53.803339518
Seuzach;46.746002231
Turbenthal;42.580019399
Winterthur;47.064035326
Zell (ZH);40.030991736
Aesch (ZH);54.431599229
Birmensdorf (ZH);47.574718275
Dietikon;31.763649718
Geroldswil;36.285320469
Oberengstringen;35.877659574
Oetwil an der Limmat;40.55745165
Schlieren;28.588516746
Uitikon;56.4717477
Unterengstringen;40.699588477
Urdorf;40.199934448
Weiningen (ZH);42.805755396
Zürich;47.464774247
Stammheim;57.367387033
Wädenswil;47.989648425
Elgg;48.072837633
Horgen;41.981203577
Illnau-Effretikon;41.765442806
Bauma;47.945610405
Wiesendangen;51.17203851
Aarberg;45.308310992
Bargen (BE);47.786458333
Grossaffoltern;49.419087137
Kallnach;43.976261128
Kappelen;46.869244936
Lyss;42.201921266
Meikirch;59.806910569
Radelfingen;51.061776062
Rapperswil (BE);45.274102079
Schüpfen;50.017271157
Seedorf (BE);50.98989899
Aarwangen;41.76744186
Auswil;41.968911917
Bannwil;43.366336634
Bleienbach;44.809688581
Busswil bei Melchnau;53.216374269
Gondiswil;47.603305785
Langenthal;43.572555205
Lotzwil;44.188658057
Madiswil;49.295774648
Melchnau;43.194192377
Obersteckholz;44.166666667
Oeschenbach;36.597938144
Reisiswil;38.194444444
Roggwil (BE);40.683339204
Rohrbach;37.12
Rohrbachgraben;60.383386581
Rütschelen;45.070422535
Schwarzhäusern;44.964871194
Thunstetten;39.400428266
Ursenbach;42.778541953
Wynau;36.872037915
Bern;56.037357487
Bolligen;59.375
Bremgarten bei Bern;62.060301508
Kirchlindach;65.151515152
Köniz;51.656209471
Muri bei Bern;56.952503761
Oberbalm;54.415954416
Stettlen;54.061251664
Vechigen;54.478707783
Wohlen bei Bern;57.06991916
Zollikofen;50.205519671
Ittigen;46.516111264
Ostermundigen;41.300643696
Biel/Bienne;35.893836927
Evilard;53.311617807
Arch;37.853107345
Büetigen;47.734138973
Büren an der Aare;45.217745218
Diessbach bei Büren;54.322766571
Dotzigen;44.454628781
Lengnau (BE);38.931065897
Leuzigen;37.537537538
Meinisberg;41.987179487
Oberwil bei Büren;46.153846154
Pieterlen;31.293570875
Rüti bei Büren;38.461538462
Wengi;49.130434783
Aefligen;42.034313725
Alchenstorf;50.106157113
Bäriswil;52.841596131
Burgdorf;47.037444003
Ersigen;50.891210817
Hasle bei Burgdorf;43.978243978
Heimiswil;48.82664648
Hindelbank;43.259668508
Höchstetten;44.8
Kernenried;43.680709534
Kirchberg (BE);45.096652522
Koppigen;44.712990937
Krauchthal;45.907660021
Lyssach;47.960108794
Mötschwil;52
Oberburg;45.944584383
Rüdtligen-Alchenflüh;37.516254876
Rumendingen;63.492063492
Willadingen;61.714285714
Wynigen;52.483927528
Corgémont;43.627031651
Cormoret;43.264248705
Cortébert;40.889830508
Courtelary;35.834155972
La Ferrière;32.281553398
Mont-Tramelan;45.871559633
Orvin;36.73245614
Renan (BE);33.753501401
Romont (BE);36.809815951
Saint-Imier;29.947746571
Sonceboz-Sombeval;30.575256107
Sonvilier;30.529953917
Tramelan;39.759407773
Villeret;36.26707132
Sauge;30.756578947
Péry-La Heutte;31.018518519
Brüttelen;44.736842105
Erlach;47.755102041
Finsterhennen;47.813411079
Gals;38.29787234
Gampelen;40.601503759
Ins;51.345668629
Lüscherz;40.326340326
Müntschemier;47.800925926
Siselen;45.708154506
Treiten;55.627009646
Tschugg;50.949367089
Vinelz;47.737226277
Bätterkinden;46.988906498
Diemerswil;57.926829268
Fraubrunnen;53.977128335
Jegenstorf;54.702048417
Iffwil;53.374233129
Mattstetten;50.216450216
Moosseedorf;41.473149492
Münchenbuchsee;46.973158195
Urtenen-Schönbühl;40.652173913
Utzenstorf;46.156156156
Wiggiswil;60.975609756
Wiler bei Utzenstorf;38.639455782
Zielebach;37.959183673
Zuzwil (BE);60.434782609
Adelboden;57.95582179
Aeschi bei Spiez;56.494611458
Frutigen;53.715459298
Kandergrund;47.566718995
Kandersteg;51.38427464
Krattigen;48.639825898
Reichenbach im Kandertal;48.154719659
Beatenberg;48.888888889
Bönigen;41.425619835
Brienz (BE);45.905081898
Brienzwiler;47.619047619
Därligen;40.584415584
Grindelwald;43.060765191
Gsteigwiler;46.496815287
Gündlischwand;36
Habkern;56.479690522
Hofstetten bei Brienz;45.205479452
Interlaken;42.149236531
Iseltwald;45.535714286
Lauterbrunnen;41.501976285
Leissigen;47.037914692
Lütschental;40.425531915
Matten bei Interlaken;41.488241488
Niederried bei Interlaken;40.727272727
Oberried am Brienzersee;38.043478261
Ringgenberg (BE);41.738251642
Saxeten;44.565217391
Schwanden bei Brienz;48.453608247
Unterseen;46.937304828
Wilderswil;45.266425246
Arni (BE);48.051948052
Biglen;48.723404255
Bowil;42.351900973
Brenzikofen;50.956937799
Freimettigen;46.551724138
Grosshöchstetten;53.558052434
Häutligen;50.925925926
Herbligen;50.643776824
Kiesen;49.931972789
Konolfingen;50.294406281
Landiswil;52.51396648
Linden;49.581395349
Mirchel;39.219712526
Münsingen;51.586638831
Niederhünigen;50.463821892
Oberdiessbach;50.585223116
Oberthal;45.571658615
Oppligen;49.328214971
Rubigen;50.419426049
Walkringen;47.216494845
Worb;47.369063606
Zäziwil;48.742903487
Oberhünigen;61.825726141
Allmendingen;61.797752809
Wichtrach;46.389891697
Ferenbalm;50.3125
Frauenkappelen;53.171247357
Gurbrü;61.780104712
Kriechenwil;41.011235955
Laupen;46.338215712
Mühleberg;47.386609071
Münchenwiler;42.602040816
Neuenegg;42.965972575
Wileroltigen;50
Belprahon;43.852459016
Champoz;67.1875
Corcelles (BE);38.823529412
Court;39.275220372
Crémines;39.107611549
Eschert;35.606060606
Grandval;35.971223022
Loveresse;35.496183206
Moutier;39.024918743
Perrefitte;39.457831325
Reconvilier;37.682119205
Roches (BE);37.820512821
Saicourt;40.966386555
Saules (BE);50.406504065
Schelten;25.714285714
Seehof;41.071428571
Sorvilier;33.333333333
Tavannes;33.318014706
Rebévelier;74.285714286
Petit-Val;54.952076677
Valbirse;38.484734263
La Neuveville;38.484509145
Nods;33.553719008
Plateau de Diesse;34.647705236
Aegerten;34.871456823
Bellmund;49.88028731
Brügg;35.625664658
Bühl;44.881889764
Epsach;49.603174603
Hagneck;45.945945946
Hermrigen;39.84375
Jens;55.534709193
Ipsach;44.440677966
Ligerz;59.207459207
Merzligen;47.76119403
Mörigen;52.761627907
Nidau;39.221488732
Orpund;37.088477366
Port;44.058295964
Safnern;45.708446866
Scheuren;38.418079096
Schwadernau;41.550695825
Studen (BE);36.124401914
Sutz-Lattrigen;50.194931774
Täuffelen;47.541723049
Walperswil;48.567708333
Worben;42.257515598
Twann-Tüscherz;49.945828819
Därstetten;57.754800591
Diemtigen;49.005910801
Erlenbach im Simmental;48.995695839
Oberwil im Simmental;60.698027314
Reutigen;50
Spiez;49.723256516
Wimmis;47.968337731
Stocken-Höfen;41.190765492
Guttannen;61.574074074
Hasliberg;43.838862559
Innertkirchen;40.792540793
Meiringen;45.772685042
Schattenhalb;43.356643357
Boltigen;49.716981132
Lenk;47.733478973
St. Stephan;62.9417383
Zweisimmen;51.782608696
Gsteig;43.633762518
Lauenen;52.893890675
Saanen;49.571858366
Guggisberg;44.27244582
Rüschegg;39.739190117
Schwarzenburg;48.327003075
Belp;48.860638043
Burgistein;52.863436123
Gerzensee;54.49790795
Gurzelen;50.983358548
Jaberg;57.391304348
Kaufdorf;61.25
Kehrsatz;51.443375278
Kirchdorf (BE);53.986486486
Kirchenthurnen;49.333333333
Lohnstorf;62.068965517
Mühlethurnen;58.266309205
Riggisberg;51.038575668
Rüeggisberg;49.700996678
Rümligen;56.703910615
Seftigen;47.648136836
Toffen;51.134564644
Uttigen;52.56097561
Wattenwil;46.140939597
Wald (BE);52.463768116
Eggiwil;40.572556762
Langnau im Emmental;44.86565576
Lauperswil;41.081081081
Röthenbach im Emmental;44.995044599
Rüderswil;41.494194851
Schangnau;54.155844156
Signau;48.855311355
Trub;39.928315412
Trubschachen;44.224137931
Amsoldingen;49.090909091
Blumenstein;43.719571568
Buchholterberg;54.820717131
Eriz;51.693002257
Fahrni;51.212121212
Heiligenschwendi;51.291512915
Heimberg;40.497826946
Hilterfingen;55.275590551
Homberg;53.684210526
Horrenbach-Buchen;59.550561798
Oberhofen am Thunersee;59.770114943
Oberlangenegg;50
Pohlern;46.315789474
Schwendibach;51.546391753
Sigriswil;54.734468938
Steffisburg;46.586209807
Teuffenthal (BE);58.041958042
Thierachern;50.423728814
Thun;42.772951902
Uebeschi;55.769230769
Uetendorf;50.413043478
Unterlangenegg;47.5
Wachseldorn;52.51396648
Zwieselberg;52.742616034
Forst-Längenbühl;55.806451613
Affoltern im Emmental;53.404255319
Dürrenroth;47.368421053
Eriswil;41.549295775
Huttwil;44.682017544
Lützelflüh;47.752307234
Rüegsau;48.089292471
Sumiswald;40.801886792
Trachselwald;43.548387097
Walterswil (BE);48.917748918
Wyssachen;44.703389831
Attiswil;43.005181347
Berken;70
Bettenhausen;47.663551402
Farnern;47.457627119
Graben;48.863636364
Heimenhausen;40.184757506
Herzogenbuchsee;44.057084608
Inkwil;44.359464627
Niederbipp;35.858418789
Niederönz;45.819935691
Oberbipp;41.847389558
Ochlenberg;55.416666667
Rumisberg;51.785714286
Seeberg;48.459167951
Thörigen;43.037974684
Walliswil bei Niederbipp;46.285714286
Walliswil bei Wangen;39.215686275
Wangen an der Aare;40.626920713
Wangenried;44.542772861
Wiedlisbach;36.740829826
Wolfisberg;48.076923077
Doppleschwand;50.877192982
Entlebuch;55.074807926
Flühli;64.673913043
Hasle (LU);55.52260934
Romoos;63.600782779
Schüpfheim;60.619610348
Werthenstein;49.82911825
Escholzmatt-Marbach;52.918403812
Aesch (LU);50.825082508
Altwis;50.877192982
Ballwil;51.042196238
Emmen;36.603028308
Ermensee;55.122655123
Eschenbach (LU);54.405540593
Hitzkirch;51.363140676
Hochdorf;44.640848465
Hohenrain;59.041016753
Inwil;48.507042254
Rain;55.03992016
Römerswil;53.639240506
Rothenburg;54.176567355
Schongau;46.471371505
Adligenswil;54.245043213
Buchrain;44.298463064
Dierikon;33.6400818
Ebikon;40.110261026
Gisikon;42.477876106
Greppen;49.45799458
Honau;43.243243243
Horw;51.543624161
Kriens;45.375013336
Luzern;49.449351626
Malters;48.117870722
Meggen;58.782742681
Meierskappel;46.417112299
Root;36.854381873
Schwarzenberg;54.071146245
Udligenswil;56.699751861
Vitznau;47.440273038
Weggis;50.017355085
Beromünster;52.414553473
Büron;44.614361702
Buttisholz;53.887399464
Eich;57.470355731
Geuensee;43.398392652
Grosswangen;54.054054054
Hildisrieden;58.367586612
Knutwil;47.29981378
Mauensee;50.656660413
Neuenkirch;46.536025337
Nottwil;51.572327044
Oberkirch;56.619633744
Rickenbach (LU);48.388581952
Ruswil;54.060963618
Schenkon;54.923903312
Schlierbach;57.5
Sempach;59.275410936
Sursee;51.288586803
Triengen;46.93658187
Wolhusen;49.544958136
Alberswil;46.137339056
Altbüron;49.108367627
Altishofen;50.392927308
Dagmersellen;43.962264151
Ebersecken;62.730627306
Egolzwil;49.818181818
Ettiswil;50.179763739
Fischbach;47.826086957
Gettnau;46.713286713
Grossdietwil;52.904238619
Hergiswil bei Willisau;51.378809869
Luthern;46.344086022
Menznau;56.262135922
Nebikon;45.04324684
Pfaffnau;43.504366812
Reiden;40.251716247
Roggliswil;44.741873805
Schötz;41.681260946
Ufhusen;51.259259259
Wauwil;46.292296616
Wikon;39.494949495
Zell (LU);46.702923182
Willisau;53.922274199
Altdorf (UR);50.856627592
Andermatt;42.857142857
Attinghausen;48.764940239
Bauen;60.606060606
Bürglen (UR);44.31410883
Erstfeld;44.422546315
Flüelen;47.602004295
Göschenen;48.366013072
Gurtnellen;41.888619855
Hospental;36.805555556
Isenthal;41.755319149
Realp;53.333333333
Schattdorf;45.911949686
Seedorf (UR);51.529051988
Seelisberg;37.060041408
Silenen;36.96369637
Sisikon;39.574468085
Spiringen;37.758112094
Unterschächen;48.529411765
Wassen;45.52238806
Einsiedeln;49.465811966
Gersau;51.295336788
Feusisberg;48.319952423
Freienbach;46.784201714
Wollerau;50.807479813
Küssnacht (SZ);51.966682092
Altendorf;48.163178129
Galgenen;45.449189985
Innerthal;54.605263158
Lachen;46.058170685
Reichenburg;39.196617336
Schübelbach;37.488457987
Tuggen;42.977031802
Vorderthal;39.42428035
Wangen (SZ);43.915198238
Alpthal;57.510729614
Arth;47.603305785
Illgau;53.758169935
Ingenbohl;51.620825147
Lauerz;53.875476493
Morschach;51.805555556
Muotathal;50.4315197
Oberiberg;59.661495063
Riemenstalden;69.090909091
Rothenthurm;55.806654112
Sattel;52.949852507
Schwyz;53.133022725
Steinen;49.454682211
Steinerberg;48.231966054
Unteriberg;53.956043956
Alpnach;50.822755054
Engelberg;60.483579935
Giswil;50.702662722
Kerns;55.191972077
Lungern;58.03237858
Sachseln;54.144241119
Sarnen;56.841964046
Beckenried;49.740548554
Buochs;48.894736842
Dallenwil;52.047189452
Emmetten;42.911877395
Ennetbürgen;52.503576538
Ennetmoos;46.35193133
Hergiswil (NW);50.211917228
Oberdorf (NW);53.606487409
Stans;52.436808194
Stansstad;47.080291971
Wolfenschiessen;52.655150352
Glarus Nord;34.856799863
Glarus Süd;46.864310148
Glarus;41.124713083
Baar;50.287868403
Cham;48.526164186
Hünenberg;56.158940397
Menzingen;55.651066539
Neuheim;54.583333333
Oberägeri;57.524464427
Risch;44.89089541
Steinhausen;49.659216992
Unterägeri;53.77476352
Walchwil;60.103871577
Zug;54.520358868
Châtillon (FR);48.467966574
Cheiry;39.416058394
Cugy (FR);47.512864494
Fétigny;42.613636364
Gletterens;40.440165062
Lully (FR);42.127071823
Ménières;43.773584906
Montagny (FR);36.740331492
Nuvilly;39.867109635
Prévondavaux;53.333333333
Saint-Aubin (FR);45.293072824
Sévaz;46.961325967
Surpierre;32.046332046
Vallon;36.917562724
Les Montets;37.091675448
Delley-Portalban;41.119221411
Belmont-Broye;37.678904792
Estavayer;39.557939217
Cheyres-Châbles;43.145925458
Auboranges;42.564102564
Billens-Hennens;40.767824497
Chapelle (Glâne);47.02970297
Le Châtelard;43.511450382
Châtonnaye;43.262411348
Ecublens (FR);42.276422764
Grangettes;48.920863309
Massonnens;62.039660057
Mézières (FR);43.902439024
Montet (Glâne);34.117647059
Romont (FR);41.231488698
Rue;41.609421001
Siviriez;42.547603414
Ursy;34.500959693
Villaz;45.812182741
Vuisternens-devant-Romont;43.304668305
Villorsonnens;40.81237911
Torny;42.12962963
La Folliaz;45.321637427
Haut-Intyamon;43.542074364
Pont-en-Ogoz;44.750558451
Botterens;42.5
Broc;40.906106369
Bulle;40.881485337
Châtel-sur-Montsalvens;51.136363636
Corbières;45.559210526
Crésuz;55.118110236
Echarlens;45.569620253
Grandvillard;48.615916955
Gruyères;44.771723122
Hauteville;40.887850467
Jaun;47.580645161
Marsens;45.211930926
Morlon;52.338530067
Le Pâquier (FR);48.226950355
Pont-la-Ville;45.153664303
Riaz;44.176931691
La Roche;40.455341506
Sâles;50.246791708
Sorens;51.568894952
Vaulruz;48.095909732
Vuadens;43.344051447
Bas-Intyamon;42.348008386
Val-de-Charmey;47.547605309
Arconciel;42.128935532
Autigny;41.917293233
Avry;49.710982659
Belfaux;45.858148349
