gemeinde_bezeichnung;wahlbeteiligung
Chénens;34.146341463
Corminboeuf;53.036876356
Corserey;42.142857143
Cottens (FR);46.194503171
Ependes (FR);50.277777778
Ferpicloz;43.75
Fribourg;46.589238459
Givisiez;40.863579474
Granges-Paccot;37.273198548
Grolley;45.053147997
Marly;47.181628392
Matran;49.695121951
Neyruz (FR);46.507462687
Noréaz;47.410358566
Pierrafortscha;54.867256637
Ponthaux;37.403100775
Le Mouret;39.981659789
Prez;45.874125874
Senèdes;57.272727273
Treyvaux;51.960784314
Villars-sur-Glâne;47.680722892
Villarsel-sur-Marly;61.70212766
Hauterive (FR);43.868212325
La Brillaz;44.061583578
La Sonnaz;43.566878981
Gibloux;41.279069767
Courgevaux;39.489671932
Courtepin;39.124140427
Cressier (FR);46.587030717
Fräschels;57.471264368
Galmiz;44.444444444
Gempenach;45.634920635
Greng;64.341085271
Gurmels;41.927167257
Kerzers;42.50245018
Kleinbösingen;43.103448276
Meyriez;61.711711712
Misery-Courtion;33.905579399
Muntelier;53.491620112
Murten;46.112407973
Ried bei Kerzers;49.808917197
Ulmiz;42.898550725
Mont-Vully;42.841369157
Alterswil;46.258064516
Brünisried;37.83269962
Düdingen;45.527075199
Giffers;37.807986406
Bösingen;42.817679558
Heitenried;44.817927171
Plaffeien;38.292507205
Plasselb;37.684729064
Rechthalten;40.571428571
St. Antoni;45.175169023
St. Silvester;38.311688312
St. Ursen;49.235474006
Schmitten (FR);47.648472365
Tafers;48.513169074
Tentlingen;40.53518335
Ueberstorf;46.893255443
Wünnewil-Flamatt;41.632653061
Attalens;36.762075134
Bossonnens;36.434977578
Châtel-Saint-Denis;37.435137139
Granges (Veveyse);45.500848896
Remaufens;42.225201072
Saint-Martin (FR);41.643454039
Semsales;44.306418219
Le Flon;41.118012422
La Verrerie;40.892193309
Egerkingen;42.455482662
Härkingen;48.328816621
Kestenholz;50.474799123
Neuendorf;45.649432535
Niederbuchsiten;40.201567749
Oberbuchsiten;40.902679831
Oensingen;40.023201856
Wolfwil;45.578635015
Aedermannsdorf;57.456140351
Balsthal;47.504302926
Gänsbrunnen;58.823529412
Herbetswil;51.03926097
Holderbank (SO);43.75
Laupersdorf;52.154195011
Matzendorf;48.29600779
Mümliswil-Ramiswil;53.624733475
Welschenrohr-Gänsbrunnen;49.382716049
Biezwil;44.22310757
Lüterkofen-Ichertswil;44.242424242
Lüterswil-Gächliwil;53.816793893
Messen;47.266313933
Schnottwil;44.555555556
Unterramsern;50.279329609
Lüsslingen-Nennigkofen;46.153846154
Buchegg;49.230769231
Bättwil;40.458937198
Büren (SO);49.001331558
Dornach;46.380820655
Gempen;51.360544218
Hochwald;52.282157676
Hofstetten-Flüh;44.550843593
Metzerlen-Mariastein;44.034090909
Nuglar-St. Pantaleon;45.283018868
Rodersdorf;55.653883972
Seewen;42.583732057
Witterswil;45.664739884
Hauenstein-Ifenthal;53.67965368
Kienberg;43.434343434
Lostorf;48.020654045
Niedergösgen;43.779800607
Obergösgen;44.374120956
Rohr (SO);44.444444444
Stüsslingen;49.58283671
Trimbach;37.634713556
Winznau;45.102339181
Wisen (SO);51.470588235
Erlinsbach (SO);43.808745403
Aeschi (SO);46.453546454
Biberist;41.438356164
Bolken;45.154185022
Deitingen;50.756200847
Derendingen;38.57442348
Etziken;41.666666667
Gerlafingen;36.989409985
Halten;48.952095808
Horriwil;47.158218126
Hüniken;58.260869565
Kriegstetten;46.823770492
Lohn-Ammannsegg;51.067696502
Luterbach;43.627246135
Obergerlafingen;40.51054384
Oekingen;50.558213716
Recherswil;42.03480589
Subingen;42.377495463
Zuchwil;37.561083963
Drei Höfe;47.899159664
Balm bei Günsberg;63.125
Bellach;43.49568434
Bettlach;41.106604867
Feldbrunnen-St. Niklaus;65.167095116
Flumenthal;42.125984252
Grenchen;34.63965798
Günsberg;46.501614639
Hubersdorf;43.793103448
Kammersrohr;56.25
Langendorf;49.504950495
Lommiswil;52.140410959
Oberdorf (SO);54.198473282
Riedholz;47.697756789
Rüttenen;57.105263158
Selzach;40.432612313
Boningen;39.162112933
Däniken;41.632016632
Dulliken;39.196179865
Eppenberg-Wöschnau;36.363636364
Fulenbach;43.701399689
Gretzenbach;46.430644225
Gunzgen;38.306789606
Hägendorf;43.042270904
Kappel (SO);42.361761949
Olten;49.339092873
Rickenbach (SO);37.313432836
Schönenwerd;38.13755796
Starrkirch-Wil;57.36497545
Walterswil (SO);35.357142857
Wangen bei Olten;40.962009804
Solothurn;53.414572226
Bärschwil;42.457231726
Beinwil (SO);53.623188406
Breitenbach;41.014198783
Büsserach;38.755980861
Erschwil;48.563218391
Fehren;45.435244161
Grindel;39.598997494
Himmelried;44.945355191
Kleinlützel;38.923395445
Meltingen;47.368421053
Nunningen;47.428958051
Zullwil;43.254817987
Basel;49.393949312
Bettingen;60.664819945
Riehen;54.376292212
Aesch (BL);35.596248325
Allschwil;37.710283931
Arlesheim;48.486799742
Biel-Benken;49.081257656
Binningen;47.583493088
Birsfelden;35.040726817
Bottmingen;50.292260931
Ettingen;42.216854536
Münchenstein;42.120860714
Muttenz;40.406617829
Oberwil (BL);44.722598106
Pfeffingen;51.213735938
Reinach (BL);39.088023535
Schönenbuch;46.061167748
Therwil;42.203952113
Blauen;48.888888889
Brislach;33.910891089
Burg im Leimental;43.127962085
Dittingen;38.389513109
Duggingen;38.173076923
Grellingen;36.402753873
Laufen;41.151919866
Liesberg;40.67207416
Nenzlingen;38.988095238
Roggenburg;35.682819383
Röschenz;47.263681592
Wahlen;36.621004566
Zwingen;31.743958197
Arisdorf;41.06557377
Augst;45.685997171
Bubendorf;47.810913706
Frenkendorf;40.692286727
Füllinsdorf;41.492748497
Giebenach;36.070381232
Hersberg;51.219512195
Lausen;42.046163444
Liestal;46.119336025
Lupsingen;49.714285714
Pratteln;34.259919221
Ramlinsburg;54.05904059
Seltisberg;57.434402332
Ziefen;54.061135371
Anwil;47.867298578
Böckten;48.979591837
Buckten;47.717842324
Buus;41.584158416
Diepflingen;39.245283019
Gelterkinden;46.530707923
Häfelfingen;48.947368421
Hemmiken;42.512077295
Itingen;44.468390805
Känerkinden;48.529411765
Kilchberg (BL);69.230769231
Läufelfingen;48.016701461
Maisprach;48.350071736
Nusshof;43.62745098
Oltingen;58.469945355
Ormalingen;41.776710684
Rickenbach (BL);47.139588101
Rothenfluh;45.226130653
Rümlingen;46.468401487
Rünenberg;59.228187919
Sissach;50.235747964
Tecknau;34.930139721
Tenniken;38.737446198
Thürnen;36.772777168
Wenslingen;54.481546573
Wintersingen;48.155737705
Wittinsburg;56.666666667
Zeglingen;55.380577428
Zunzgen;42.464985994
Arboldswil;52.008928571
Bennwil;40
Bretzwil;40.924657534
Diegten;42.522974102
Eptingen;46.428571429
Hölstein;41.401273885
Lampenberg;54.12371134
Langenbruck;40.028490028
Lauwil;38.524590164
Liedertswil;47.933884298
Niederdorf;37.864887406
Oberdorf (BL);40.267175573
Reigoldswil;44.235695986
Titterten;54.938271605
Waldenburg;36.452513966
Gächlingen;64.64339909
Löhningen;66.828793774
Neunkirch;66.541117389
Büttenhardt;67.845659164
Dörflingen;66.568483063
Lohn (SH);70.555555556
Stetten (SH);73.416289593
Thayngen;65.547191662
Bargen (SH);56.768558952
Beringen;57.327858497
Buchberg;68.215892054
Merishausen;76.241134752
Neuhausen am Rheinfall;50.270774977
Rüdlingen;63.066202091
Schaffhausen;57.711593326
Beggingen;69.72972973
Schleitheim;62.191103789
Siblingen;59.293394777
Buch (SH);59.615384615
Hemishofen;62.75659824
Ramsen;58.830022075
Stein am Rhein;57.905982906
Hallau;62.540716612
Oberhallau;67.164179104
Trasadingen;63.116883117
Wilchingen;65.657370518
Herisau;35.771971496
Hundwil;38.525730181
Schönengrund;45.25
Schwellbrunn;50.850340136
Stein (AR);49.764816557
Urnäsch;41.133896261
Waldstatt;50.115651503
Bühler;42.946990117
Gais;45.293072824
Speicher;47.617554859
Teufen (AR);44.555084746
Trogen;51.639969489
Grub (AR);38.942976356
Heiden;38.995046001
Lutzenberg;34.490740741
Rehetobel;44.235116805
Reute (AR);41.634980989
Wald (AR);38.68065967
Walzenhausen;33.0472103
Wolfhalden;33.612804878
Appenzell;50.195465207
Gonten;54.921803128
Rüte;53.645066274
Schlatt-Haslen;47.435897436
Schwende-Rüte;51.26870527
Oberegg;40.551724138
Häggenschwil;53.870292887
Muolen;46.875
St. Gallen;42.893115698
Wittenbach;38.826530612
Berg (SG);52.333333333
Eggersriet;47.6075106
Goldach;38.439452795
Mörschwil;53.990258524
Rorschach;34.835566382
Rorschacherberg;42.453464902
Steinach;37.323321555
Tübach;49.440488301
Untereggen;51.994851995
Au (SG);37.129785697
Balgach;43.113176236
Berneck;45.984251969
Diepoldsau;39.147088866
Rheineck;37.407407407
St. Margrethen;35.419126328
Thal;36.652902599
Widnau;37.649964714
Altstätten;40.263837109
Eichberg;46.772591857
Marbach (SG);45.156591406
Oberriet (SG);42.602040816
Rebstein;38.544061303
Rüthi (SG);46.042670337
Buchs (SG);37.115174246
Gams;45.906163753
Grabs;42.211270624
Sennwald;38.612933458
Sevelen;38.793103448
Wartau;43.177257525
Bad Ragaz;40.08097166
Flums;34.96348047
Mels;42.812336644
Pfäfers;48.961156278
Quarten;41.48257241
Sargans;44.740346205
Vilters-Wangs;46.184250532
Walenstadt;40.480640854
Amden;42.151805453
Benken (SG);41.09922179
Kaltbrunn;36.672051696
Schänis;39.731142644
Weesen;40.390879479
Schmerikon;38.494623656
Uznach;38.57628893
Rapperswil-Jona;44.126604307
Gommiswald;42.714785887
Eschenbach (SG);40.180759804
Ebnat-Kappel;49.076745528
Wildhaus-Alt St. Johann;50.678241997
Nesslau;50.313768918
Hemberg;54.984423676
Lichtensteig;43.114241002
Oberhelfenschwil;51.434878587
Neckertal;43.302180685
Wattwil;44.641550841
Kirchberg (SG);43.828960155
Lütisburg;50.761904762
Mosnang;55.672570608
Bütschwil-Ganterschwil;47.118542849
Degersheim;45.254037022
Flawil;39.803888981
Jonschwil;45.081332301
Oberuzwil;42.961342086
Uzwil;38.267242508
Niederbüren;53.384175405
Niederhelfenschwil;46.569741027
Oberbüren;40.500641849
Zuzwil (SG);50.590318772
Wil (SG);45.680901377
Andwil (SG);49.929478138
Gaiserwald;45.768025078
Gossau (SG);39.294647324
Waldkirch;51.246424193
Vaz/Obervaz;47.555077915
Lantsch/Lenz;47.179487179
Schmitten (GR);41.758241758
Albula/Alvra;38.438133874
Surses;39.438202247
Bergün Filisur;50.151975684
Brusio;40.985442329
Poschiavo;41.987973116
Falera;57.268722467
Laax;45.184025059
Sagogn;51.183970856
Schluein;35.012594458
Vals;43.388429752
Lumnezia;48.277875073
Ilanz/Glion;44.324482054
Fürstenau;50
Rothenbrunnen;52.036199095
Scharans;49.693251534
Sils im Domleschg;41.896024465
Cazis;39.050632911
Flerden;57.062146893
Masein;55.284552846
Thusis;37.738771296
Tschappina;66.981132075
Urmein;64.705882353
Safiental;52.20293725
Domleschg;51.595092025
Avers;51.655629139
Sufers;52.525252525
Andeer;47.014925373
Casti-Wergenstein;70.731707317
Donat;54.320987654
Lohn (GR);73.170731707
Mathon;54
Rongellen;43.58974359
Zillis-Reischen;45.614035088
Ferrera;43.75
Rheinwald;48.305084746
Bonaduz;42.620232172
Domat/Ems;39.193925234
Rhäzüns;41.253791709
Felsberg;46.629526462
Flims;45.340314136
Tamins;46.251441753
Trin;50.142450142
Zernez;51.214953271
Samnaun;32.156862745
Scuol;42.641160136
Valsot;40.11627907
Bever;45.898004435
Celerina/Schlarigna;41.315519013
Madulain;50.37037037
Pontresina;44.1898527
La Punt Chamues-ch;37.715517241
Samedan;41.757105943
St. Moritz;43.661432401
S-chanf;46.473029046
Sils im Engadin/Segl;45.161290323
Silvaplana;35.660091047
Zuoz;49.929278642
Bregaglia;40.346534653
Buseno;60.273972603
Castaneda;35.319148936
Rossa;39.622641509
Santa Maria in Calanca;43.181818182
Lostallo;38.782608696
Mesocco;34.064785789
Soazza;40.408163265
Cama;23.160762943
Grono;31.909845789
Roveredo (GR);35.101789019
San Vittore;33.848797251
Calanca;33.333333333
Val Müstair;43.541835906
Davos;41.838676621
Fideris;45.492662474
Furna;49.358974359
Jenaz;39.908779932
Klosters;43.476874003
Conters im Prättigau;47.878787879
Küblis;37.942664418
Luzein;43.330638642
Chur;42.730482227
Churwalden;41.942446043
Arosa;39.458955224
Maladers;35.866983373
Tschiertschen-Praden;39.50617284
Haldenstein;57.17791411
Trimmis;43.934972905
Untervaz;38.243316967
Zizers;39.051546392
Fläsch;44.549763033
Jenins;49.487554905
Maienfeld;45.729303548
Malans;52.317880795
Landquart;35.269217745
Grüsch;44.971172325
Schiers;37.936593229
Seewis im Prättigau;39.577329491
Breil/Brigels;44.635193133
Disentis/Mustér;48.119325551
Medel (Lucmagn);40.298507463
Sumvitg;59.136546185
Tujetsch;47.520661157
Trun;46.858908342
Obersaxen Mundaun;49.623250807
Aarau;57.109283196
Biberstein;57.872696817
Buchs (AG);45.845272206
Densbüren;45.225225225
Erlinsbach (AG);54.723462728
Gränichen;43.774471417
Hirschthal;44.80349345
Küttigen;55.73049317
Muhen;44.407652686
Oberentfelden;39.768976898
Suhr;46.792114695
Unterentfelden;49.405006155
Baden;54.083590556
Bellikon;52.559726962
Bergdietikon;44.515783842
Birmenstorf (AG);47.25388601
Ennetbaden;65.573770492
Fislisbach;43.437037037
Freienwil;58.425414365
Gebenstorf;44.535270966
Killwangen;39.732888147
Künten;45.070422535
Mägenwil;40.87024087
Mellingen;41.39941691
Neuenhof;34.20084122
Niederrohrdorf;52.028284332
Oberrohrdorf;53.797019163
Obersiggenthal;50.61500615
Remetschwil;51.843971631
Spreitenbach;25.977594589
Stetten (AG);41.880969875
Turgi;44.125326371
Untersiggenthal;49.36919781
Wettingen;49.98407136
Wohlenschwil;45.56097561
Würenlingen;47.283561164
Würenlos;46.956728483
Ehrendingen;48.96124031
Arni (AG);47.903726708
Berikon;46.521189121
Bremgarten (AG);44.103053435
Büttikon;39.72392638
Dottikon;40.772316951
Eggenwil;51.688693098
Fischbach-Göslikon;40.660377358
Hägglingen;47.253396338
Jonen;46.148555708
Niederwil (AG);45.082402977
Oberlunkhofen;50.974930362
Oberwil-Lieli;56.161971831
Rudolfstetten-Friedlisberg;39.399696049
Sarmenstorf;43.885254152
Tägerig;51.768488746
Uezwil;44.47592068
Unterlunkhofen;45.131086142
Villmergen;37.457379445
Widen;51.776649746
Wohlen (AG);42.325968163
Zufikon;46.906866077
Islisberg;52.913752914
Auenstein;51.741716228
Birr;36.749116608
Birrhard;43.228200371
Bözen;47.909407666
Brugg;52.257781675
Effingen;48.341232227
Elfingen;42.794759825
Habsburg;59.574468085
Hausen (AG);46.153846154
Lupfig;47.061589093
Mandach;51.836734694
Mönthal;40.677966102
Mülligen;46.629213483
Remigen;56.147021546
Riniken;56.211180124
Rüfenach;53.611556982
Schinznach-Bad;46.5
Thalheim (AG);50.080256822
Veltheim (AG);42.829076621
Villigen;48.171206226
Villnachern;46.973803071
Windisch;48.639532269
Bözberg;52.683732453
Schinznach;53.358681876
Beinwil am See;48.697137975
Birrwil;49.824970828
Burg (AG);32.310469314
Dürrenäsch;50.964812713
Gontenschwil;43.011478731
Holziken;37.574552684
Leimbach (AG);42.772861357
Leutwil;50.259067358
Menziken;34.479582438
Oberkulm;43.271461717
Reinach (AG);35.065232319
Schlossrued;43.464566929
Schmiedrued;40.787949015
Schöftland;46.510873093
Teufenthal (AG);41.603053435
Unterkulm;40.826446281
Zetzwil;49.635796046
Eiken;34.171195652
Frick;43.195785777
Gansingen;54.012738854
Gipf-Oberfrick;50.934393638
Herznach-Ueken;46.585594013
Hornussen;34.281200632
Kaisten;40.545050056
Laufenburg;45.971802618
Münchwilen (AG);42.238267148
Oberhof;50.502512563
Oeschgen;38.778409091
Schwaderloch;35.280373832
Sisseln;30.371900826
Ueken;40.032948929
Wittnau;53.326509724
Wölflinswil;48.812664908
Zeihen;56.477987421
Mettauertal;46.260387812
Ammerswil;44.190871369
Boniswil;48.452611219
Brunegg;36.911487759
Dintikon;40.311804009
Egliswil;46.428571429
Fahrwangen;37.715517241
Hallwil;39.698492462
Hendschiken;39.675174014
Holderbank (AG);35.436241611
Hunzenschwil;33.638743455
Lenzburg;50.761890103
Meisterschwanden;46.971153846
Möriken-Wildegg;49.097222222
Niederlenz;42.309124767
Othmarsingen;39.406053684
Rupperswil;48.884321785
Schafisheim;45.273377619
Seengen;54.38957476
Seon;45.125
Staufen;51.107531212
Abtwil;39.634146341
Aristau;41.958041958
Auw;39.563862928
Beinwil (Freiamt);46.871310508
Besenbüren;45.995423341
Bettwil;50.440528634
Boswil;42.571582928
Bünzen;51.728907331
Buttwil;45.528455285
Dietwil;40.787949015
Geltwil;49.681528662
Kallern;47.328244275
Merenschwand;48.295454545
Mühlau;41.214470284
Muri (AG);43.72074883
Oberrüti;41.222114452
Rottenschwil;45.96651446
Sins;40.168128655
Waltenschwil;42.322834646
Hellikon;39.800995025
Kaiseraugst;32.772061116
Magden;47.619047619
Möhlin;34.682338938
Mumpf;28.718535469
Obermumpf;40.35326087
Olsberg;50.367647059
Rheinfelden;44.358840428
Schupfart;49.912739965
Stein (AG);36.594663278
Wallbach;43.567874911
Wegenstetten;42.690815006
Zeiningen;41.044776119
Zuzgen;40.15503876
Aarburg;36.349534643
Bottenwil;45.95959596
Brittnau;44.791301298
Kirchleerau;48.465266559
Kölliken;39.382504288
Moosleerau;43.364197531
Murgenthal;38.007010516
Oftringen;33.438313022
Reitnau;49.441340782
Rothrist;36.635579799
Safenwil;36.053054662
Staffelbach;40.066592675
Strengelbach;41.56196944
Uerkheim;40.497512438
Vordemwald;44.932432432
Wiliberg;65
Zofingen;52.556390977
Baldingen;42.564102564
Böbikon;56.488549618
Böttstein;41.641641642
Döttingen;41.214534594
Endingen;53.056234719
Fisibach;43.682310469
Full-Reuenthal;47.916666667
Kaiserstuhl;46.6367713
Klingnau;45.769230769
Koblenz;34.615384615
Leibstadt;44.666666667
Lengnau (AG);50.481798715
Leuggern;50
Mellikon;56.862745098
Rekingen (AG);35.404896422
Rietheim;40.932642487
Rümikon;41.666666667
Schneisingen;48.003629764
Siglistorf;46.666666667
Tegerfelden;42.767295597
Wislikofen;50
Zurzach;42.620809752
Arbon;31.696159865
Dozwil;51.002227171
Egnach;47.260909935
Hefenhofen;38.948626045
Horn;39.748110831
Kesswil;55.945121951
Roggwil (TG);40.481704493
Romanshorn;37.810331534
Salmsach;37.170263789
Sommeri;45.569620253
Uttwil;46.555819477
Amriswil;34.757611394
Bischofszell;41.181364393
Erlen;41.914498141
Hauptwil-Gottshaus;40.711743772
Hohentannen;49.082568807
Kradolf-Schönenberg;42.985208427
Sulgen;40.796645702
Zihlschlacht-Sitterdorf;43.734643735
Basadingen-Schlattingen;42.733699921
Diessenhofen;42.143838754
Schlatt (TG);44.6485623
Aadorf;41.692282802
Felben-Wellhausen;38.73431533
Frauenfeld;44.049602073
Gachnang;43.567349681
