gemeinde_bezeichnung;wahlbeteiligung
Hüttlingen;52.166666667
Matzingen;37.328767123
Neunforn;47.994987469
Stettfurt;51.732101617
Thundorf;49.183477426
Uesslingen-Buch;51.466992665
Warth-Weiningen;50.464396285
Altnau;43.562978427
Bottighofen;48.426150121
Ermatingen;48.746238716
Gottlieben;61.271676301
Güttingen;53.588516746
Kemmental;42.077151335
Kreuzlingen;41.827316275
Langrickenbach;48.948598131
Lengwil;42.79959718
Münsterlingen;44.525547445
Tägerwilen;41.091360066
Wäldi;49.421965318
Affeltrangen;42.999414177
Bettwiesen;36.607142857
Bichelsee-Balterswil;43.330039526
Braunau;53.012048193
Eschlikon;45.597182197
Fischingen;46.191646192
Lommis;47.735191638
Münchwilen (TG);39.811643836
Rickenbach (TG);33.242134063
Schönholzerswilen;48.387096774
Sirnach;38.62083247
Tobel-Tägerschen;42.803030303
Wängi;43.861813695
Wilen (TG);41.375222288
Wuppenau;52.570694087
Berlingen;54.529616725
Eschenz;46.296296296
Herdern;51.392405063
Homburg;53.430924062
Hüttwilen;53.744855967
Mammern;53.246753247
Müllheim;40.990990991
Pfyn;43.020758769
Raperswilen;54.276315789
Salenstein;49.694749695
Steckborn;43.898231997
Wagenhausen;45.462878093
Amlikon-Bissegg;48.580121704
Berg (TG);50.064850843
Birwinken;49.893162393
Bürglen (TG);39.632545932
Bussnang;46.869300912
Märstetten;50.353892821
Weinfelden;46.428571429
Wigoltingen;45.661538462
Arbedo-Castione;46.967699407
Bellinzona;47.897005276
Cadenazzo;42.938254081
Isone;69.055374593
Lumino;62.6953125
Sant'Antonino;49.544863459
Acquarossa;43.112947658
Blenio;48.547717842
Serravalle;50.05387931
Airolo;65.483234714
Bedretto;52.941176471
Bodio;57.466063348
Dalpe;67.532467532
Faido;54.006638217
Giornico;48.15498155
Personico;56.302521008
Pollegio;50.681818182
Prato (Leventina);58.450704225
Quinto;60.606060606
Ascona;49.294980259
Verzasca;44.720496894
Brione sopra Minusio;51.704545455
Brissago;50.843558282
Corippo;46.153846154
Frasco;47.663551402
Gordola;50.795631825
Lavertezzo;44.913151365
Locarno;41.362480935
Losone;45.055192611
Mergoscia;44.943820225
Minusio;51.061173533
Muralto;50.220507166
Orselina;52.983725136
Ronco sopra Ascona;51.658767773
Sonogno;36.470588235
Tenero-Contra;43.716116313
Vogorno;42.687747036
Onsernone;42.78544542
Cugnasco-Gerra;48.979591837
Agno;45.815324165
Aranno;45.98540146
Arogno;54.868421053
Astano;47.674418605
Bedano;51.612903226
Bedigliora;46.833013436
Bioggio;50.781671159
Bissone;53
Brusino Arsizio;50.716332378
Cademario;47.85046729
Cadempino;53.952991453
Canobbio;49.127704117
Caslano;46.726862302
Comano;65.205479452
Croglio;42.578710645
Cureglia;56.262425447
Curio;45.515695067
Grancia;37.966101695
Gravesano;48.837209302
Lamone;47.572815534
Lugano;46.569875058
Magliaso;47.822141561
Manno;55.855855856
Maroggia;52.442159383
Massagno;47.99875892
Melano;45.317919075
Melide;51.221995927
Mezzovico-Vira;57.446808511
Miglieglia;36.842105263
Monteggio;47.892074199
Morcote;53.6159601
Muzzano;72.24137931
Neggio;57.735849057
Novaggio;48.694316436
Origlio;55.694980695
Paradiso;43.802647413
Ponte Capriasca;51.921627732
Tresa;48.111332008
Porza;57.142857143
Pura;56.779661017
Rovio;54.181184669
Savosa;54.952076677
Sessa;48.804780876
Sorengo;54.162679426
Capriasca;50.555114988
Torricella-Taverne;49.211528004
Vernate;44.552058111
Vezia;52.475247525
Vico Morcote;50.934579439
Collina d'Oro;60.58971593
Alto Malcantone;53.923357664
Monteceneri;52.340145023
Balerna;53.020446097
Castel San Pietro;57.067137809
Chiasso;49.211711712
Coldrerio;55.34351145
Mendrisio;55.01630539
Morbio Inferiore;51.963746224
Novazzano;58.620689655
Riva San Vitale;53.854389722
Stabio;49.507227332
Vacallo;55.806299953
Breggia;54.403497814
Biasca;49.458483755
Riviera;48.260335653
Bosco/Gurin;46.666666667
Campo (Vallemaggia);44.262295082
Cerentino;42.553191489
Cevio;50.531286895
Linescio;51.162790698
Maggia;49.095607235
Lavizzara;54.838709677
Avegno Gordevio;52.967625899
Terre di Pedemonte;57.289527721
Centovalli;45.178197065
Gambarogno;43.183082916
Aigle;36.574450773
Bex;39.483989864
Chessel;47.058823529
Corbeyrier;53.86996904
Gryon;44.831880448
Lavey-Morcles;38.360655738
Leysin;39.322736697
Noville;40.332326284
Ollon;47.391623806
Ormont-Dessous;43.908629442
Ormont-Dessus;47.537473233
Rennaz;26.943005181
Roche (VD);31.481481481
Villeneuve (VD);36.145454545
Yvorne;48.26147427
Apples;47.523709168
Aubonne;49.89059081
Ballens;51.506024096
Berolle;44.230769231
Bière;40.290178571
Bougy-Villars;51.094890511
Féchy;54.132231405
Gimel;38.366718028
Longirod;49.068322981
Marchissy;41.139240506
Mollens (VD);42.995169082
Montherod;38.951310861
Saint-George;46.021840874
Saint-Livres;50
Saint-Oyens;47.509578544
Saubraz;39.484978541
Avenches;35.83221776
Cudrefin;35.528596187
Faoug;36.440677966
Vully-les-Lacs;37.314697162
Bettens;38.50129199
Bournens;46.218487395
Boussens;40.428790199
La Chaux (Cossonay);45.353159851
Chavannes-le-Veyron;59.375
Chevilly;50.925925926
Cossonay;42.671538774
Cottens (VD);46.540880503
Cuarnens;45.045045045
Daillens;46.367851623
Dizy;44.512195122
Eclépens;44.163150492
Ferreyres;56.422018349
Gollion;46.056782334
Grancy;55
L'Isle;40.525587828
Lussery-Villars;41.935483871
Mauraz;61.363636364
Mex (VD);39.635535308
Moiry;54.347826087
Mont-la-Ville;47.400611621
Montricher;52.702702703
Orny;43.75
Pampigny;42.913385827
Penthalaz;35.981062599
Penthaz;40.301318267
Pompaples;36.755646817
La Sarraz;40.845070423
Senarclens;46.296296296
Sévery;39.285714286
Sullens;40.783744557
Vufflens-la-Ville;47.806004619
Assens;45.006839945
Bercher;43.757575758
Bioley-Orjulaz;47.839506173
Bottens;42.523364486
Bretigny-sur-Morrens;46.972477064
Cugy (VD);46.520376176
Echallens;41.463414634
Essertines-sur-Yverdon;44.152046784
Etagnières;39.424460432
Fey;40.688259109
Froideville;47.175480769
Morrens (VD);46.016483516
Oulens-sous-Echallens;51.612903226
Pailly;44.8
Penthéréaz;49.342105263
Poliez-Pittet;42.5
Rueyres;58.888888889
Saint-Barthélemy (VD);39.685314685
Villars-le-Terroir;42.540073983
Vuarrens;40.536277603
Montilliez;44.728171334
Goumoëns;46.540027137
Bonvillars;48.760330579
Bullet;49.612403101
Champagne;38.438880707
Concise;45.468277946
Corcelles-près-Concise;46.181818182
Fiez;46.278317152
Fontaines-sur-Grandson;38.888888889
Giez;46.043165468
Grandevent;46.706586826
Grandson;41.130514706
Mauborget;56.701030928
Mutrux;44.537815126
Novalles;56.338028169
Onnens (VD);43.695014663
Provence;41.868512111
Sainte-Croix;42.247466994
Tévenon;45.43946932
Belmont-sur-Lausanne;46.962305987
Cheseaux-sur-Lausanne;40.410447761
Crissier;37.887845147
Epalinges;49.180025797
Jouxtens-Mézery;53.463203463
Lausanne;39.724503634
Le Mont-sur-Lausanne;42.996418623
Paudex;45.885005637
Prilly;37.397283247
Pully;49.165315272
Renens (VD);34.019138756
Romanel-sur-Lausanne;39.422135162
Chexbres;47.129695252
Forel (Lavaux);45.703703704
Lutry;49.141429909
Puidoux;46.231792274
Rivaz;57.551020408
Saint-Saphorin (Lavaux);56.277056277
Savigny;49.808978032
Bourg-en-Lavaux;53.674121406
Aclens;46.394984326
Bremblens;47.297297297
Buchillon;57.175925926
Bussigny;39.072847682
Bussy-Chardonney;58.208955224
Chavannes-près-Renens;33.555481506
Chigny;48.780487805
Clarmont;38.13559322
Denens;52.380952381
Denges;46.585903084
Echandens;47.550251256
Echichens;49.390862944
Ecublens (VD);35.104698223
Etoy;47.443365696
Lavigny;48.044692737
Lonay;46.730653869
Lully (VD);49.162011173
Lussy-sur-Morges;51.168224299
Morges;44.305588305
Préverenges;42.911479945
Reverolle;49.618320611
Romanel-sur-Morges;50.759878419
Saint-Prex;43.175487465
Saint-Sulpice (VD);52.464616886
Tolochenaz;48.330241187
Vaux-sur-Morges;68.548387097
Villars-Sainte-Croix;44.097222222
Villars-sous-Yens;49.388753056
Vufflens-le-Château;54.706927176
Vullierens;51.470588235
Yens;51.525821596
Boulens;46.992481203
Bussy-sur-Moudon;44.230769231
Chavannes-sur-Moudon;55
Curtilles;47.111111111
Dompierre (VD);53.631284916
Hermenches;48
Lovatens;45.045045045
Lucens;39.933206107
Moudon;45.479345284
Ogens;42.487046632
Prévonloup;39.552238806
Rossenges;54.347826087
Syens;49.473684211
Villars-le-Comte;46.464646465
Vucherens;51.058201058
Montanaire;46.284153005
Arnex-sur-Nyon;46.376811594
Arzier-Le Muids;46.593830334
Bassins;46.707317073
Begnins;42.234332425
Bogis-Bossey;38.949671772
Borex;45.44
Chavannes-de-Bogis;35.368956743
Chavannes-des-Bois;41.913439636
Chéserex;46.027742749
Coinsins;44.164037855
Commugny;47.062986553
Coppet;46.349413299
Crans;46.335504886
Crassier;38.578680203
Duillier;41.842900302
Eysins;38.565022422
Founex;43.961927424
Genolier;52.062328139
Gingins;48.484848485
Givrins;49.828178694
Gland;37.202072539
Grens;49.593495935
Mies;41.860465116
Nyon;39.020415988
Prangins;43.854258121
La Rippe;44.674556213
Saint-Cergue;33.612273361
Signy-Avenex;44.76744186
Tannay;48.205128205
Trélex;53.234960272
Le Vaud;45.793269231
Vich;35.73943662
L'Abergement;53.888888889
Agiez;46.511627907
Arnex-sur-Orbe;51.473922902
Ballaigues;43.926553672
Baulmes;45.504840941
Bavois;42.253521127
Bofflens;49.342105263
Bretonnières;52.459016393
Chavornay;36.856277348
Les Clées;58.015267176
Croy;45.333333333
Juriens;45.418326693
Lignerolle;48.581560284
Montcherand;42.342342342
Orbe;35.31598513
La Praz;47.154471545
Premier;53.594771242
Rances;55.23255814
Romainmôtier-Envy;53.116531165
Sergey;48.514851485
Valeyres-sous-Rances;48.969072165
Vallorbe;36.7695962
Vaulion;42.329545455
Vuiteboeuf;38.481675393
Corcelles-le-Jorat;60
Essertes;51.394422311
Maracon;51.841359773
Montpreveyres;43.256997455
Ropraz;43.046357616
Servion;45.329249617
Vulliens;51.105651106
Jorat-Menthue;46.182846371
Oron;42.405618964
Jorat-Mézières;45.531914894
Champtauroz;47.777777778
Chevroux;40.599455041
Corcelles-près-Payerne;41.902834008
Grandcour;43.042071197
Henniez;34.615384615
Missy;51.62601626
Payerne;35.260115607
Trey;40.211640212
Treytorrens (Payerne);50.632911392
Villarzel;42.207792208
Valbroye;42.328835582
Château-d'Oex;39.389534884
Rossinière;37.466307278
Rougemont;39.387308534
Allaman;41.245136187
Bursinel;42.652329749
Bursins;46.169772257
Burtigny;44.827586207
Dully;52.108433735
Essertines-sur-Rolle;48.441247002
Gilly;47.112860892
Luins;41.964285714
Mont-sur-Rolle;44.02211472
Perroy;49.210206561
Rolle;43.537906137
Tartegnin;54.411764706
Vinzel;45.25862069
L'Abbaye;46.251217137
Le Chenit;41.547277937
Le Lieu;51.729818781
Blonay - Saint-Légier;46.661470512
Chardonne;48.85177453
Corseaux;52.30125523
Corsier-sur-Vevey;41.901776385
Jongny;51.680672269
Montreux;38.66161824
Saint-Légier-La Chiésaz;50.221238938
La Tour-de-Peilz;44.269695646
Vevey;38.947593126
Veytaux;38.104448743
Belmont-sur-Yverdon;45.2
Bioley-Magnoux;56.593406593
Chamblon;46.86716792
Champvent;45.227272727
Chavannes-le-Chêne;38.938053097
Chêne-Pâquier;53.465346535
Cheseaux-Noréaz;54.378818737
Cronay;52.142857143
Cuarny;45.402298851
Démoret;63.793103448
Donneloye;42.589437819
Ependes (VD);44.444444444
Mathod;45.605700713
Molondin;50.303030303
Montagny-près-Yverdon;44.094488189
Oppens;49.579831933
Orges;40.277777778
Orzens;59.74025974
Pomy;49.636363636
Rovray;64.227642276
Suchy;46.115288221
Suscévaz;44.936708861
Treycovagnes;40.557275542
Ursins;41.558441558
Valeyres-sous-Montagny;44.12371134
Valeyres-sous-Ursins;56.451612903
Villars-Epeney;60.563380282
Vugelles-La Mothe;38.202247191
Yverdon-les-Bains;38.063799189
Yvonand;39.482758621
Brig-Glis;55.824557594
Eggerberg;65.957446809
Naters;63.047382235
Ried-Brig;62.85338593
Simplon;70.114942529
Termen;63.259668508
Zwischbergen;57.692307692
Ardon;49.916247906
Chamoson;54.182804028
Conthey;51.392681595
Nendaz;57.212249208
Vétroz;50.707988245
Val de Bagnes;44.759206799
Bourg-Saint-Pierre;72
Liddes;60.329067642
Orsières;61.069767442
Sembrancher;52.167630058
Vollèges;52.419955324
Bellwald;48.014440433
Binn;51.886792453
Ernen;60.442260442
Fiesch;52.761627907
Fieschertal;61.904761905
Lax;66.055045872
Obergoms;63.636363636
Goms;60.64171123
Ayent;62.07250342
Evolène;70.327102804
Hérémence;64.427217916
Saint-Martin (VS);66.865671642
Vex;58.782742681
Noble-Contrée;59.027777778
Agarn;69.190140845
Albinen;53.5
Ergisch;85.350318471
Inden;48.571428571
Leuk;67.590319186
Leukerbad;55.03875969
Oberems;50.925925926
Salgesch;70.98540146
Varen;59.96131528
Guttet-Feschel;62.917933131
Gampel-Bratsch;73.288135593
Turtmann-Unterems;72.147239264
Bovernier;55.12195122
Charrat;48.956356736
Fully;54.817569961
Isérables;56.515151515
Leytron;55.998189226
Martigny;47.18052348
Martigny-Combe;52.466091245
Riddes;52.476864453
Saillon;56.684179802
Saxon;42.506650902
Trient;48.695652174
Champéry;60.092807425
Collombey-Muraz;40.301763316
Monthey;44.826184184
Port-Valais;40.574662603
Saint-Gingolph;46.023688663
Troistorrents;52.502274795
Val-d'Illiez;54.936896808
Vionnaz;44.758064516
Vouvry;41.800908715
Bister;67.857142857
Bitsch;57.392473118
Grengiols;55.425219941
Riederalp;67.301587302
Ausserberg;71.686746988
Blatten;79.310344828
Bürchen;61.881188119
Eischoll;70.350404313
Ferden;70.183486239
Kippel;78.417266187
Niedergesteln;64.727272727
Raron;62.879884226
Unterbäch;57.584269663
Wiler (Lötschen);81.235154394
Mörel-Filet;59.9609375
Steg-Hohtenn;73.067119796
Bettmeralp;50.613496933
Collonges;44.92481203
Dorénaz;51.131221719
Evionnaz;48.90776699
Finhaut;55.111111111
Massongex;51.314673452
Saint-Maurice;52.941176471
Salvan;62.88372093
Vernayaz;50.985432734
Vérossaz;60.37037037
Chalais;53.398470688
Chippis;58.00807537
Grône;53.608247423
Icogne;53.015075377
Lens;61.365494685
Miège;64.262648009
Saint-Léonard;61.448741559
Sierre;52.604488367
Venthône;66.630669546
Veyras;70.180959874
Anniviers;59.946380697
Crans-Montana;58.049040512
Arbaz;62.472885033
Grimisuat;60.051216389
Savièse;64.134118067
Sion;51.740604556
Veysonnaz;61.845386534
Baltschieder;59.20084122
Eisten;66.666666667
Embd;60.344827586
Grächen;50.572320499
Lalden;66.804123711
Randa;63.157894737
Saas-Almagell;79.442508711
Saas-Balen;70.181818182
Saas-Fee;63.459459459
Saas-Grund;68.915343915
St. Niklaus;53.614457831
Stalden (VS);64.624277457
Staldenried;73.626373626
Täsch;46.31147541
Törbel;76.674937965
Visp;54.721786834
Visperterminen;67.962085308
Zeneggen;63.255813953
Zermatt;47.773138483
Boudry;35.366859027
Corcelles-Cormondrèche;48.017621145
Cortaillod;39.840255591
Peseux;36.138613861
Rochefort;47.927199191
Milvignes;44.033998039
La Grande Béroche;41.233873635
La Chaux-de-Fonds;37.336419478
Les Planchettes;51.552795031
La Sagne;43.583815029
Les Brenets;42.208588957
La Brévine;49.808429119
Brot-Plamboz;46.859903382
Le Cerneux-Péquignot;48.529411765
La Chaux-du-Milieu;51.861702128
Le Locle;38.417018614
Les Ponts-de-Martel;50.457782299
Cornaux;38.147410359
Cressier (NE);43.846153846
Enges;52.06185567
Hauterive (NE);46.428571429
Le Landeron;39.84
Lignières;42.228739003
Neuchâtel;41.038778381
Saint-Blaise;49.519890261
La Tène;40.623994854
Valangin;44.876325088
Val-de-Ruz;41.670302819
La Côte-aux-Fées;46.315789474
Les Verrières;29.107142857
Val-de-Travers;32.90186237
Aire-la-Ville;49.79757085
Anières;52.3158694
Avully;39.024390244
Avusy;47.205588822
Bardonnex;49.180327869
Bellevue;41.771356784
Bernex;43.74019454
Carouge (GE);40.363091566
Cartigny;53.422370618
Céligny;44.230769231
Chancy;36.963350785
Chêne-Bougeries;45.209672482
Chêne-Bourg;38.640996602
Choulex;51.56462585
Collex-Bossy;49.555555556
Collonge-Bellerive;48.948046372
Cologny;47.046487242
Confignon;47.255291005
Corsier (GE);49.306122449
Dardagny;38.77159309
Genève;39.615149311
Genthod;47.791694133
Le Grand-Saconnex;36.167094174
Gy;49.83277592
Hermance;47.098976109
Jussy;44.62915601
Laconnex;52.192066806
Lancy;36.120642947
Meinier;43.889716841
Meyrin;33.414195867
Onex;35.733443367
Perly-Certoux;40.578918624
Plan-les-Ouates;41.852378694
Pregny-Chambésy;47.849106552
Presinge;47.161572052
Puplinge;45.83610926
Russin;52.710843373
Satigny;45.849297573
Soral;47.602739726
Thônex;40.643544771
Troinex;53.422904671
Vandoeuvres;52.423822715
Vernier;33.281035497
Versoix;37.330943458
Veyrier;46.417537149
Boécourt;41.39941691
Bourrignon;51.502145923
Châtillon (JU);48.179271709
Courchapoix;41.975308642
Courrendlin;38.127240143
Courroux;39.657444005
Courtételle;39.576547231
Delémont;41.481192243
Develier;42.648592284
Ederswiler;35
Mervelier;42.191142191
Mettembert;63.291139241
Movelier;40
Pleigne;46.372239748
Rossemaison;49.802371542
Saulcy;50.46728972
Soyhières;45.994065282
Haute-Sorne;38.817635271
Val Terbi;37.616161616
Le Bémont (JU);48.763250883
Les Bois;34.235171696
Les Breuleux;43.49005425
La Chaux-des-Breuleux;39.56043956
Les Enfers;53.719008264
Les Genevez (JU);39.058823529
Lajoux (JU);40.909090909
Montfaucon;44.276457883
Muriaux;45.057471264
Le Noirmont;39.423076923
Saignelégier;45.037037037
Saint-Brais;50.769230769
Soubey;35.416666667
Alle;47.512617159
Beurnevésin;35.652173913
Boncourt;41.147378833
Bonfol;37.913907285
Bure;44.563279857
Coeuve;45.259391771
Cornol;43.317422434
Courchavon;57.575757576
Courgenay;45.402298851
Courtedoux;50.082372323
Damphreux-Lugnez;52
Fahy;40
Fontenais;52.582159624
Grandfontaine;48
Lugnez;42
Porrentruy;45.11647788
Vendlincourt;44.171779141
Basse-Allaine;41.578947368
Clos du Doubs;43.582640813
Haute-Ajoie;44.747474747
La Baroche;47.881355932
ZH-Ausland-CH;19.125168237
LU-Ausland-CH;23.424449506
UR-Ausland-CH;20.089285714
FR-CH de l'étranger;25.971401927
BS-Ausland-CH;19.220600069
AI-Ausland-CH;12.472647702
SG-Ausland-CH;21.242989585
AG-Ausland-CH;18.215218022
TG-Ausland-CH;22.54927054
VD-CH de l'étranger;20.155353607
VS-CH de l'étranger;21.01042502
GE-CH de l'étranger;20.943010019
